id,title,company,description,start_date,end_date,start_end,location_of_applicant,industry_of_company,duration_days
15,Research Assistant,"Department of Physics, Peking University, Beijing, China","Research mainly on nonlinear disorder dynamical systems by PDE simulation. I also did researches on some interesting systems, for example simulating the spread of disease in the network representing the real world. Specialties: Numerical and analytical skills, C, C++ and Fortran, Expert in Monte Carlo simulations, high-performance computing",2000-06-01,2003-06-01,end,"Baltimore, Maryland, United States",,1095
15,Research Assistant,"Department of Physics, UCLA","Conduct research on disorder systems using advanced numerical algorithms, such as Monte Carlo simulation, and PDE computation. Specialties: Numerical and analytical skills, C, C++ and Fortran, Expert in Monte Carlo simulations, high-performance computing",2005-01-01,2009-06-01,end,"Baltimore, Maryland, United States",,1612
18,Investment Banking Analyst,National Bank Financial,"Cameron Murton works as an Investment Advisor with TD Wealth Private Investment Advice. Cameron has extensive experience in finance having begun his career in Investment Banking with a Big 6 Canadian bank, where he assisted several multi-national companies to raise capital and identify potential mergers and acquisitions. The financial analysis skills developed in this role have allowed Cameron to build a knowledgeable understanding of the financial markets. With this experience, Cameron joined TD Wealth Private Investment Advice in order to provide investment strategies and navigate individual, corporate and institutional investors through potential investment and financial planning decisions.Cameron uses his investment expertise to develop diversified, comprehensive and personalized investment portfolios and financial plans to participate in gains while reducing downside risks and taxes. Cameron understands that clients want an investment advisor who takes into account how clients feel and combines it with what’s rationale. Cameron’s commitment to regular communication and sound investment advice allows him to build long-term relationships with clients. He provides clients with peace of mind that they have financial security, actively managing portfolios to maximize clients gains while reacting to the downside and fluctuations in the markets. Ultimately, the goal is for clients to have comfort with respect to their investments and to achieve their personalized goals.Cameron is located in the TD Tower at West Georgia and Howe in Vancouver.Information provided is intended for information purposes only for Canadian residents, and does not constitute any financial, legal, tax, investment or other advice. For important information and disclosures please visit td.com/legal and http://www.td.com/to-our-customers/social-media-employee-account-disclaimer.jsp.",2007-01-01,2008-12-01,end,"Vancouver, British Columbia, Canada",,700
18,Vice President Portfolio Manager,TD Wealth Private Investment Advice,"Cameron Murton works as an Investment Advisor with TD Wealth Private Investment Advice. Cameron has extensive experience in finance having begun his career in Investment Banking with a Big 6 Canadian bank, where he assisted several multi-national companies to raise capital and identify potential mergers and acquisitions. The financial analysis skills developed in this role have allowed Cameron to build a knowledgeable understanding of the financial markets. With this experience, Cameron joined TD Wealth Private Investment Advice in order to provide investment strategies and navigate individual, corporate and institutional investors through potential investment and financial planning decisions.Cameron uses his investment expertise to develop diversified, comprehensive and personalized investment portfolios and financial plans to participate in gains while reducing downside risks and taxes. Cameron understands that clients want an investment advisor who takes into account how clients feel and combines it with what’s rationale. Cameron’s commitment to regular communication and sound investment advice allows him to build long-term relationships with clients. He provides clients with peace of mind that they have financial security, actively managing portfolios to maximize clients gains while reacting to the downside and fluctuations in the markets. Ultimately, the goal is for clients to have comfort with respect to their investments and to achieve their personalized goals.Cameron is located in the TD Tower at West Georgia and Howe in Vancouver.Information provided is intended for information purposes only for Canadian residents, and does not constitute any financial, legal, tax, investment or other advice. For important information and disclosures please visit td.com/legal and http://www.td.com/to-our-customers/social-media-employee-account-disclaimer.jsp.",2009-01-01,2019-10-01,start,"Vancouver, British Columbia, Canada",,3925
21,Small Business Owner,DH Accounting Services,Accounting/Bookkeeping Services QuickBooks Training & Consulting Sales Tax Reporting Payroll Services Income Tax Preparation,2012-01-01,2019-10-01,start,"Fort Collins, Colorado, United States",,2830
21,Staff Accountant,"Thill & Associates, CPA",Accounting/Bookkeeping Services QuickBooks Training & Consulting Sales Tax Reporting Payroll Services Income Tax Preparation,2004-10-01,2011-12-01,end,"Fort Collins, Colorado, United States",,2617
24,Investment advisor Associate Portfolio Manager Associate Director Regional Bus Dev Manager,Scotia McLeod Inc,"Portfolio management for Clients, and developing advisory practices within ScotiaMcLeod for the eastern region. I advise clients on a broad range of planning and portfolio strategies, including cross border services. As a Portfolio Manager for Raymond James, I specialize in portfolio construction and  management as well wealth planning, working with my clients to design a clearly written Investment Policy Statement and to establish risk and return parameters.Disclaimers:Raymond James Ltd. http://bit.ly/1nspoNn Raymond James (USA) Ltd. https://bit.ly/2OBLFt9/*********/Raymond James Ltd. Social Media disclaimer: http://bit.ly/1nspoNnRaymond James (USA) Ltd. is a member of FINRA/SIPC. Raymond James (USA) Ltd. advisors may only transact business with residents of the states and/or jurisdictions for which they are properly registered. Investors outside the United States are subject to securities and tax regulations within their applicable jurisdiction that are not addressed on this site. www.rjlu.com",1988-09-01,2006-11-01,end,"Montreal, Quebec, Canada",,6635
24,Senior Portfolio Manager,Raymond James Ltd.,"I advise clients on a broad range of planning and portfolio strategies, including cross border services. As a Portfolio Manager for Raymond James, I specialize in portfolio construction and  management as well wealth planning, working with my clients to design a clearly written Investment Policy Statement and to establish risk and return parameters.Disclaimers:Raymond James Ltd. http://bit.ly/1nspoNn Raymond James (USA) Ltd. https://bit.ly/2OBLFt9/*********/Raymond James Ltd. Social Media disclaimer: http://bit.ly/1nspoNnRaymond James (USA) Ltd. is a member of FINRA/SIPC. Raymond James (USA) Ltd. advisors may only transact business with residents of the states and/or jurisdictions for which they are properly registered. Investors outside the United States are subject to securities and tax regulations within their applicable jurisdiction that are not addressed on this site. www.rjlu.com",2017-05-01,2019-10-01,start,"Montreal, Quebec, Canada",,883
24,Vice President portfolio Manager,RBC Dominion Securities,"International and domestic Wealth Management, Discretionary and Advisory investment services and solutions. World wide client base spanning from Asia, Middle East, Europe, Russia, UK, North AMerica and South America. Resposible for maintaining investment discipline for GMPR RBC DS I advise clients on a broad range of planning and portfolio strategies, including cross border services. As a Portfolio Manager for Raymond James, I specialize in portfolio construction and  management as well wealth planning, working with my clients to design a clearly written Investment Policy Statement and to establish risk and return parameters.Disclaimers:Raymond James Ltd. http://bit.ly/1nspoNn Raymond James (USA) Ltd. https://bit.ly/2OBLFt9/*********/Raymond James Ltd. Social Media disclaimer: http://bit.ly/1nspoNnRaymond James (USA) Ltd. is a member of FINRA/SIPC. Raymond James (USA) Ltd. advisors may only transact business with residents of the states and/or jurisdictions for which they are properly registered. Investors outside the United States are subject to securities and tax regulations within their applicable jurisdiction that are not addressed on this site. www.rjlu.com",2006-11-01,2017-03-01,end,"Montreal, Quebec, Canada",,3773
26,CEO,Doobaline,"DOOBALINE has developed a range of intensive care that nourishes and soften the hair fiber, specifically dedicated to dry hair, very dry. 100% certified organic by Ecocert and manufactured according to the Cosmebio charter and of which certain ingredients come from fair trade like:- Baobab oil- Moringa oil and cupa Combination of these assets associated with artichoke extract which is a natural hair conditioner, and Hamamelis offers products of exceptional quality. Doobaline offers an exclusive organic range specifically dedicated to dry, very dry, 100% organic certified by Ecocert with immediately perceptible efficiency, refined perfumes and velvet textures. The Doobaline range is available in 5 products: shampoo, conditioner, Leave-in cream, capillary lotion and alternative repairing balm to chemical cosmetics and traditional revenue, Doobaline designs organic organic dermocosmetic care resolutely modern: these are safe, technical and scientific products, developed on synergies of plant active ingredients exclusive, to the delight of users.                                       Show less Creator of the DooBalinela LANGE brand was launched on September 11, 2012 at the Beyond Beauty during the Cosmeeting Color; New space dedicated to the beauties of the world. All brand products are available on: www.doobaline.commet www.facebook.com/doobaline",2012-01-01,2019-10-01,start,"Nogent-sur-Marne, Île-de-France, France",,2830
26,LILLY FRANCE,Eli Lilly and Company,"Creator of the DooBalinela LANGE brand was launched on September 11, 2012 at the Beyond Beauty during the Cosmeeting Color; New space dedicated to the beauties of the world. All brand products are available on: www.doobaline.commet www.facebook.com/doobaline",1998-11-01,2011-03-01,end,"Nogent-sur-Marne, Île-de-France, France",,4503
30,Continuing Education Lecturer Investment Strategies,Mount Royal University,Over 20 years experience in the financial services industry. I help people. We help client's ensure the product of their life's efforts are secure and productive.This helps allow them to enjoy the lifestyle they have earned .We are dedicated to preserving and growing our clients' net worth./*********/http://bit.ly/1nspoNn,2005-01-01,2015-01-01,end,"Calgary, Alberta, Canada",,3652
30,Investment Executive,Scotia McLeod,Over 20 years experience in the financial services industry. I help people. We help client's ensure the product of their life's efforts are secure and productive.This helps allow them to enjoy the lifestyle they have earned .We are dedicated to preserving and growing our clients' net worth./*********/http://bit.ly/1nspoNn,2003-01-01,2007-01-01,end,"Calgary, Alberta, Canada",,1461
30,Portfolio Manager Investment Advisor,TD Wealth Private Investment Advice,"Michael Kolodnicki BA Econ, CIWM FCSIPortfolio Manager, Investment AdvisorTD Wealth Private Investment Services Over 20 years experience in the financial services industry. I help people. We help client's ensure the product of their life's efforts are secure and productive.This helps allow them to enjoy the lifestyle they have earned .We are dedicated to preserving and growing our clients' net worth./*********/http://bit.ly/1nspoNn",2007-01-01,2015-09-01,end,"Calgary, Alberta, Canada",,3165
30,Senior Management,RSA,Over 20 years experience in the financial services industry. I help people. We help client's ensure the product of their life's efforts are secure and productive.This helps allow them to enjoy the lifestyle they have earned .We are dedicated to preserving and growing our clients' net worth./*********/http://bit.ly/1nspoNn,1993-01-01,2003-01-01,end,"Calgary, Alberta, Canada",,3652
30,Senior Portfolio Manager,Raymond James Ltd.,"'Providing advanced solutions for the unique wealth needs of successful business owners, professionals, executives and the people that are most important to them.'Our Practice is based on the values of 'Trust, Integrity, and Service'.Our Process provides:Customized Planning Each plan and portfolio is tailored to individual clients’ (personal and corporate) unique goals, time horizon, risk tolerance, and experience.Consistency and CommunicationWe have a disciplined, actively managed investment process that is monitored almost daily.  Our clients are contacted when there are material changes in the investment climate that may affect their portfolio. Cost and Tax EfficiencyMajority of my clients participate in our Viridian program effectively aligning with my client's best interests. It is in our shared best interest to make good decisions. Costs are completely transparent and potentially tax deductible.Our Client ExperienceMy team conducts an independent blind, biannual survey on our Communication, Service, and Advice.I offer discretionary trading services for clients who are unable to (restriction/out of country) or prefer not to be involved in the investment selection process on their accounts. The Portfolio Manager mandate gives us discretion to execute trades on your behalf guided by your customized Investment Policy Statement, a major strategic advantage.Discretionary portfolios offer the gold standard of investment management. Our firm demands very high accreditation to become a discretionary portfolio manager and I am one of a select few advisors with this designation in the firm.                                       Show less Over 20 years experience in the financial services industry. I help people. We help client's ensure the product of their life's efforts are secure and productive.This helps allow them to enjoy the lifestyle they have earned .We are dedicated to preserving and growing our clients' net worth./*********/http://bit.ly/1nspoNn",2015-10-01,2019-10-01,start,"Calgary, Alberta, Canada",,1461
31,Billing Manager,UHY Advisors,"Billing Manager/Accounts Receivable Manager (1/07 – 12/10)• Managed and operated complete billing process• Assured timely and accurate invoicing• Entered all fees and expenses for field investigators in billing system • Managed cash application making sure all cash receipts are applied properly• Bi-weekly reporting of invoicing totals/aging totals/cash receipts/invoice adjustments• Direct interfacing with clients on collection matters and dispute resolution• Supported Managing Directors and Senior Managers by providing timely and accurate payment and engagement standard information• Assisted with all office administrative duties as needed including managing calendarsAdministrative Assistant (11/06 – 1/07)• Organized travel and accommodation arrangements for department• Managed calendars for managing directors and senior managers including scheduling and confirming appointments and meetings• Performed setup of company events, providing catering and vendor oversight • Budget oversight and maintenance regarding office supplies• Provided superior customer service and support for all incoming calls• Received and sent packages, managed postage meter and Added funds when needed                                       Show less",2006-11-01,2010-12-01,end,"Queens County, New York, United States",,1491
31,Office Manager,"LePatner & Associates, LLP","• Manage the office and all day-to-day activities internal and external• Collaborate in the execution of various HR and accounting aspects, including accounts payable and receivable, billing, deposits, reconciliations, and related functions• Supervise the maintenance of inventory of materials, supplies, and related items to minimize disruptions and inefficiencies• Maintain client and vendor records and related information• Create and manage attendance tracker for all employees• Assist partners with duties as assigned to facilitate efficient client operations including light paralegal work• Provide support to project manager including creating and managing schedules and contacting subcontractors• Set up conference rooms for meetings and ordered catered breakfasts and lunches                                       Show less",2011-06-01,2014-08-01,end,"Queens County, New York, United States",,1157
31,Project Manager,WNET.ORG,"Project Manager/Unit Manager (5/03-11/06)• Provided statistical data on projects profitability for Senior Management presentation• Reviewed payable invoices and departmental expense statements for payment• Organized per unit cost for non-broadcast sales• Prepared special projects as requested by senior managementLONG ISLAND EDUCATIONAL TV COUNCIL, INC., WLIW21, Plainview, NY (merged with WNET in May 2003)Human Resources Coordinator/Administrative Analyst (5/02 – 5/03)• Prepared monthly production projects profit and loss statements• Updated fixed assets for fiscal year audit• Analyzed and reconciled all accounts payable and accounts receivable schedules• Assisted in preparation and analysis of special projects as required by management• Maintained record of employee insurance benefits• Responsible for placing advertisements with newspapers, magazines and universities for position openings• Conducted orientation meetings with new employees• Provided employees with exit interviews upon resignation or retirement• Assisted with moving of all HR personnel files from WLIW to WNET during mergerAdministrative Assistant to Director of Human Resources/Special Projects Manager (10/01 – 5/02) • Updated staff directory and roster• Checked all insurance invoices against employee insurance benefits• Created and input new production projects into necessary spreadsheets schedule• Assisted in the development of plans and policies related to human resources• Maintained files of all resumes entered into company                                       Show less",2001-10-01,2006-11-01,end,"Queens County, New York, United States",,1857
32,Human Resources Intern,DCB Bank,"-Handling end to end recruitment for DCB bank.-Understanding the requirement in details.-Sourcing profiles from naukri.com-Sourcing and Screening of CVs-Interviewing and short-listing potential candidates.-Scheduling the interviews of short-listed candidates with the stakeholders.-Following up with prospective candidates until they complete all rounds of interviews.-Coordinating with stakeholders and interacting with them regarding candidate joining.-Effective maintenance of the database.                                       Show less 7,000+ Connections I Sourcing Fanatic l Recruitment Enthusiastic Associated with Blenheim Chalcot IT Services, Mumbai office. Blenheim Chalcot (BC) is the UK’s leading digital venture builder. We build tech start-ups to transform industries. We invest more than just funds, we invest our knowledge and experience, our ideas and our infrastructure. Our ventures are at the forefront of several sectors including FinTech, EdTech, Media and more. We are the Co-owners of Rajasthan Royals.It is a cohesive group, and we have a strong culture built around curious, engaging and innovative people. Working alongside entrepreneurs and co-founders, we support our ventures from start-up to scale to exit, giving them access to the global networks and services they need to grow.Currently hiring for UK Ventures - Modulr, Fospha, EnglishScore, Salary Finance, Agilisys, Healthapp, and Researcher in the area of IT professionals.Feel free to reach out to me at [email]",2019-05-01,2019-07-01,end,"Mumbai, Maharashtra, India",,61
32,Placement Coordinator,Ramachandran International Institute Of Management (RIIM Pune),"I was a part of placement team at Ramachandran International Institute of Management, Pune My Responsibility includes 1. Corporate Relations2. Arranging guest sessions3. Handling placement processI was in continuous dialogue with senior business leaders (HR, Directors, TA Heads, MD's)I was also responsible for managing end to end placement activities. 7,000+ Connections I Sourcing Fanatic l Recruitment Enthusiastic Associated with Blenheim Chalcot IT Services, Mumbai office. Blenheim Chalcot (BC) is the UK’s leading digital venture builder. We build tech start-ups to transform industries. We invest more than just funds, we invest our knowledge and experience, our ideas and our infrastructure. Our ventures are at the forefront of several sectors including FinTech, EdTech, Media and more. We are the Co-owners of Rajasthan Royals.It is a cohesive group, and we have a strong culture built around curious, engaging and innovative people. Working alongside entrepreneurs and co-founders, we support our ventures from start-up to scale to exit, giving them access to the global networks and services they need to grow.Currently hiring for UK Ventures - Modulr, Fospha, EnglishScore, Salary Finance, Agilisys, Healthapp, and Researcher in the area of IT professionals.Feel free to reach out to me at [email]",2018-08-01,2019-04-01,end,"Mumbai, Maharashtra, India",,243
33,Assistant Professor,Morehouse School of Medicine,"My responsibilities included teaching, research, and service. I served as the lead biostatistician in the MSM Clinical Research Center. I also provided statistical support for research projects initiated by MSM faculty members, postdocs, fellows, residents, and students. In addition, I taught 'Fundamentals of Biostatistics', which was an introductory graduate-level course for students in the health sciences. I was located in the Department of Community Health and Preventive Medicine. I am a Professor in the UAB Division of Preventive Medicine, which is located in the UAB Department of Medicine. My specialty area is biostatistics. I have more than 30 years of experience in statistical data analysis and consultation in medical and public health research. My statistical consulting experience spans university, government, and contract research organization settings. I provide statistical expertise and extensive statistical support for various research projects in a wide variety of clinical and translational research areas (such as nutrition/diabetes/obesity, cancer, cancer survivorship, cystic fibrosis and other pulmonary research, urology, nephrology, and outcomes research) for grant and manuscript preparation, and for doctoral students in several health-related areas such as clinical nutrition, nursing, microbiology, human studies, occupational and physical therapy, and biostatistics. I also offer educational opportunities to faculty, trainees, and students. I have taught graduate- and undergraduate-level statistics courses, and have served on many dissertation and thesis committees. In addition, I have authored or co-authored numerous scientific and statistical manuscripts and articles, and have served on the editorial boards, as an associate editor and as a peer reviewer, for several statistical and scientific journals. My statistical research interests include categorical data analysis, longitudinal data analysis, modern statistical computing methods, clinical trials methodology, and statistics education to health science learners. I have served as President or Chair of national statistical groups; this service included Chair of the Association for Clinical and Translational Science Biostatistics, Epidemiology, and Research Design Special Interest Group, President of the Association of Clinical and Translational Statisticians, Chair of the American Statistical Association Section on Teaching of Statistics in the Health Sciences, and Chair of the national CTSA Biostatistics/Epidemiology/Research Design Online Resources Task Force and Education Working Group.",1998-07-01,2001-01-01,end,"Birmingham, Alabama, United States",,915
33,Assistant Professor,UAB Medicine,"See description under 'Professor, UAB Medicine'. I am a Professor in the UAB Division of Preventive Medicine, which is located in the UAB Department of Medicine. My specialty area is biostatistics. I have more than 30 years of experience in statistical data analysis and consultation in medical and public health research. My statistical consulting experience spans university, government, and contract research organization settings. I provide statistical expertise and extensive statistical support for various research projects in a wide variety of clinical and translational research areas (such as nutrition/diabetes/obesity, cancer, cancer survivorship, cystic fibrosis and other pulmonary research, urology, nephrology, and outcomes research) for grant and manuscript preparation, and for doctoral students in several health-related areas such as clinical nutrition, nursing, microbiology, human studies, occupational and physical therapy, and biostatistics. I also offer educational opportunities to faculty, trainees, and students. I have taught graduate- and undergraduate-level statistics courses, and have served on many dissertation and thesis committees. In addition, I have authored or co-authored numerous scientific and statistical manuscripts and articles, and have served on the editorial boards, as an associate editor and as a peer reviewer, for several statistical and scientific journals. My statistical research interests include categorical data analysis, longitudinal data analysis, modern statistical computing methods, clinical trials methodology, and statistics education to health science learners. I have served as President or Chair of national statistical groups; this service included Chair of the Association for Clinical and Translational Science Biostatistics, Epidemiology, and Research Design Special Interest Group, President of the Association of Clinical and Translational Statisticians, Chair of the American Statistical Association Section on Teaching of Statistics in the Health Sciences, and Chair of the national CTSA Biostatistics/Epidemiology/Research Design Online Resources Task Force and Education Working Group.",2001-01-01,2007-09-01,end,"Birmingham, Alabama, United States",,2434
33,Associate Professor,UAB Medicine,"See description under 'Professor, UAB Medicine'. I am a Professor in the UAB Division of Preventive Medicine, which is located in the UAB Department of Medicine. My specialty area is biostatistics. I have more than 30 years of experience in statistical data analysis and consultation in medical and public health research. My statistical consulting experience spans university, government, and contract research organization settings. I provide statistical expertise and extensive statistical support for various research projects in a wide variety of clinical and translational research areas (such as nutrition/diabetes/obesity, cancer, cancer survivorship, cystic fibrosis and other pulmonary research, urology, nephrology, and outcomes research) for grant and manuscript preparation, and for doctoral students in several health-related areas such as clinical nutrition, nursing, microbiology, human studies, occupational and physical therapy, and biostatistics. I also offer educational opportunities to faculty, trainees, and students. I have taught graduate- and undergraduate-level statistics courses, and have served on many dissertation and thesis committees. In addition, I have authored or co-authored numerous scientific and statistical manuscripts and articles, and have served on the editorial boards, as an associate editor and as a peer reviewer, for several statistical and scientific journals. My statistical research interests include categorical data analysis, longitudinal data analysis, modern statistical computing methods, clinical trials methodology, and statistics education to health science learners. I have served as President or Chair of national statistical groups; this service included Chair of the Association for Clinical and Translational Science Biostatistics, Epidemiology, and Research Design Special Interest Group, President of the Association of Clinical and Translational Statisticians, Chair of the American Statistical Association Section on Teaching of Statistics in the Health Sciences, and Chair of the national CTSA Biostatistics/Epidemiology/Research Design Online Resources Task Force and Education Working Group.",2007-10-01,2015-09-01,end,"Birmingham, Alabama, United States",,2892
